year,country_name,total_oda
2002,Antigua and Barbuda,0.058603
2002,Argentina,12.044494999999998
2002,Belize,2.157357
2002,Bolivia (Plurinational State of),166.412545
2002,Brazil,24.979449
2002,Chile,3.482813
2002,Colombia,7.029810000000001
2002,Costa Rica,5.384808
2002,Cuba,1.883025
2002,Dominica,2.803496
2002,Ecuador,13.79887
2002,El Salvador,0.16707
2002,Grenada,9.842509
2002,Guatemala,1.136507
2002,Guyana,9.012923
2002,Haiti,0.021804999999999998
2002,Honduras,79.002613
2002,Mexico,39.300153
2002,Nicaragua,111.213117
2002,Panama,2.724944
2002,Paraguay,2.796502
2002,Peru,7.40766
2002,Saint Lucia,11.4138
2002,Saint Vincent and the Grenadines,2.826034
2002,Suriname,2.849965
2002,Uruguay,1.835308
2002,Venezuela (Bolivarian Republic of),3.109711
2003,Antigua and Barbuda,0.367092
2003,Argentina,7.351079
2003,Belize,1.919758
2003,Bolivia (Plurinational State of),200.54484200000002
2003,Brazil,21.094756
2003,Chile,7.723383
2003,Colombia,6.800977
2003,Costa Rica,3.801744
2003,Cuba,8.945858000000001
2003,Dominica,0.502783
2003,Dominican Republic,0.045744
2003,Ecuador,9.772346
2003,El Salvador,0.9949469999999998
2003,Grenada,2.300216
2003,Guatemala,0.574187
2003,Guyana,27.686515999999997
2003,Haiti,17.749929
2003,Honduras,64.566816
2003,Jamaica,0.282031
2003,Mexico,38.275349
2003,Nicaragua,157.842773
2003,Panama,0.297706
2003,Paraguay,2.96815
2003,Peru,16.461278999999998
2003,Saint Kitts and Nevis,0.045744
2003,Saint Lucia,1.967336
2003,Saint Vincent and the Grenadines,0.785138
2003,Suriname,2.536085
2003,Uruguay,0.317468
2003,Venezuela (Bolivarian Republic of),2.982179
2004,Antigua and Barbuda,0.339848
2004,Argentina,7.976502
2004,Belize,0.5907800000000001
2004,Bolivia (Plurinational State of),166.475214
2004,Brazil,18.366977
2004,Chile,15.342684
2004,Colombia,6.573642999999999
2004,Costa Rica,4.694018
2004,Cuba,10.872467
2004,Dominica,5.694399000000001
2004,Dominican Republic,1.4017779999999997
2004,Ecuador,8.473266
2004,El Salvador,6.977131999999999
2004,Grenada,1.692925
2004,Guatemala,2.753542
2004,Guyana,8.689191000000001
2004,Haiti,21.146177
2004,Honduras,173.084162
2004,Jamaica,3.06254
2004,Mexico,42.592339
2004,Nicaragua,167.476121
2004,Panama,0.402324
2004,Paraguay,1.310945
2004,Peru,23.629967999999998
2004,Saint Kitts and Nevis,0.137636
2004,Saint Lucia,1.813502
2004,Saint Vincent and the Grenadines,2.014704
2004,Suriname,2.347873
2004,Uruguay,2.472805
2004,Venezuela (Bolivarian Republic of),2.612637
2005,Antigua and Barbuda,0.330437
2005,Argentina,5.665138
2005,Belize,0.511502
2005,Bolivia (Plurinational State of),90.261478
2005,Brazil,18.077731
2005,Chile,16.439499
2005,Colombia,7.902801000000001
2005,Costa Rica,1.6491069999999999
2005,Cuba,7.143393
2005,Dominica,0.9035299999999999
2005,Dominican Republic,11.319569
2005,Ecuador,12.475739
2005,El Salvador,12.515763
2005,Grenada,4.508243
2005,Guatemala,9.154357000000001
2005,Guyana,6.992310000000001
2005,Haiti,78.994998
2005,Honduras,198.09637
2005,Jamaica,4.497164
2005,Mexico,26.720887
2005,Nicaragua,84.412514
2005,Panama,0.396164
2005,Paraguay,1.282875
2005,Peru,29.454808
2005,Saint Kitts and Nevis,0.133825
2005,Saint Lucia,4.332835
2005,Saint Vincent and the Grenadines,4.636955
2005,Suriname,3.3435759999999997
2005,Uruguay,3.922731
2005,Venezuela (Bolivarian Republic of),1.017032
2006,Antigua and Barbuda,1.71608
2006,Argentina,100.511817
2006,Barbados,0.2597
2006,Belize,2.5103369999999994
2006,Bolivia (Plurinational State of),441.043366
2006,Brazil,376.279178
2006,Chile,82.97165
2006,Colombia,1247.240658
2006,Costa Rica,44.104366999999996
2006,Cuba,52.031968
2006,Dominica,3.3912029999999995
2006,Dominican Republic,82.050032
2006,Ecuador,271.152691
2006,El Salvador,186.18695300000002
2006,Grenada,5.676595
2006,Guatemala,560.973633
2006,Guyana,35.656167
2006,Haiti,240.829319
2006,Honduras,492.75473900000003
2006,Jamaica,31.609343
2006,Mexico,389.57006
2006,Montserrat,25.534029
2006,Nicaragua,432.345943
2006,Panama,45.657954000000004
2006,Paraguay,107.966475
2006,Peru,709.312057
2006,Saint Kitts and Nevis,0.15683
2006,Saint Lucia,16.739321
2006,Saint Vincent and the Grenadines,3.3170720000000005
2006,Suriname,46.33658699999999
2006,Trinidad and Tobago,1.681001
2006,Turks and Caicos Islands,0.246387
2006,Uruguay,21.843768
2006,Venezuela (Bolivarian Republic of),31.420605
2007,Antigua and Barbuda,1.026285
2007,Argentina,119.129433
2007,Barbados,1.305385
2007,Belize,5.587272
2007,Bolivia (Plurinational State of),350.758801
2007,Brazil,434.65234
2007,Chile,80.876892
2007,Colombia,810.843762
2007,Costa Rica,86.2944
2007,Cuba,61.22963299999999
2007,Dominica,0.8060709999999999
2007,Dominican Republic,96.483673
2007,Ecuador,250.164289
2007,El Salvador,212.027379
2007,Grenada,9.792860000000001
2007,Guatemala,525.279339
2007,Guyana,46.569479
2007,Haiti,293.262594
2007,Honduras,430.798242
2007,Jamaica,21.241626
2007,Mexico,269.25548399999997
2007,Montserrat,27.680479999999996
2007,Nicaragua,456.602707
2007,Panama,34.475932
2007,Paraguay,96.240225
2007,Peru,752.448584
2007,Saint Kitts and Nevis,0.03117
2007,Saint Lucia,6.425255
2007,Saint Vincent and the Grenadines,4.585253
2007,Suriname,147.030889
2007,Trinidad and Tobago,6.962435
2007,Turks and Caicos Islands,0.627843
2007,Uruguay,31.696319000000003
2007,Venezuela (Bolivarian Republic of),34.315037
2008,Antigua and Barbuda,0.7321369999999999
2008,Argentina,109.81041900000001
2008,Barbados,0.730924
2008,Belize,2.6509069999999997
2008,Bolivia (Plurinational State of),407.460847
2008,Brazil,480.570643
2008,Chile,100.576827
2008,Colombia,1155.42737
2008,Costa Rica,86.464047
2008,Cuba,70.903816
2008,Dominica,1.079409
2008,Dominican Republic,122.907218
2008,Ecuador,278.091492
2008,El Salvador,254.12098799999998
2008,Grenada,2.626769
2008,Guatemala,511.1999830000001
2008,Guyana,63.195259
2008,Haiti,704.5776950000001
2008,Honduras,570.3277519999999
2008,Jamaica,71.753172
2008,Mexico,287.428273
2008,Montserrat,31.864243
2008,Nicaragua,409.192917
2008,Panama,45.259125
2008,Paraguay,110.09902899999999
2008,Peru,637.190527
2008,Saint Kitts and Nevis,0.42566000000000004
2008,Saint Lucia,4.444094
2008,Saint Vincent and the Grenadines,9.339792000000001
2008,Suriname,74.36263100000002
2008,Trinidad and Tobago,2.658572
2008,Uruguay,27.765551999999996
2008,Venezuela (Bolivarian Republic of),33.428625999999994
2009,Anguilla,1.5526719999999998
2009,Antigua and Barbuda,3.7407249999999994
2009,Argentina,111.359714
2009,Barbados,3.3757979999999996
2009,Belize,10.371913
2009,Bolivia (Plurinational State of),574.15934
2009,Brazil,546.4978679999999
2009,Chile,86.56122799999999
2009,Colombia,1281.1387670000001
2009,Costa Rica,107.758989
2009,Cuba,91.91532600000001
2009,Dominica,7.8152919999999995
2009,Dominican Republic,152.620056
2009,Ecuador,239.07393299999998
2009,El Salvador,318.169889
2009,Grenada,5.846791
2009,Guatemala,400.87665100000004
2009,Guyana,70.32800999999999
2009,Haiti,906.878858
2009,Honduras,414.158661
2009,Jamaica,81.985621
2009,Mexico,319.037021
2009,Montserrat,43.40539
2009,Nicaragua,556.7901099999999
2009,Panama,70.448814
2009,Paraguay,165.189381
2009,Peru,627.568625
2009,Saint Kitts and Nevis,2.964305999999999
2009,Saint Lucia,8.040925999999999
2009,Saint Vincent and the Grenadines,6.8555649999999995
2009,Suriname,134.181205
2009,Trinidad and Tobago,4.764012999999999
2009,Uruguay,48.803281999999996
2009,Venezuela (Bolivarian Republic of),53.10786399999999
2010,Anguilla,0.3346799999999998
2010,Antigua and Barbuda,5.638286000000001
2010,Argentina,142.401018
2010,Barbados,4.940969999999999
2010,Belize,16.419128999999998
2010,Bolivia (Plurinational State of),824.254798
2010,Brazil,621.256545
2010,Chile,201.983877
2010,Colombia,773.967586
2010,Costa Rica,119.234654
2010,Cuba,115.59244000000001
2010,Dominica,9.159508999999998
2010,Dominican Republic,189.110462
2010,Ecuador,236.581918
2010,El Salvador,394.865749
2010,Grenada,11.541551
2010,Guatemala,431.36753699999997
2010,Guyana,149.163642
2010,Haiti,3118.8698480000003
2010,Honduras,651.3725450000001
2010,Jamaica,87.524781
2010,Mexico,709.991571
2010,Montserrat,22.148566999999996
2010,Nicaragua,664.03921
2010,Panama,113.60244300000001
2010,Paraguay,158.615465
2010,Peru,662.958712
2010,Saint Kitts and Nevis,0.9634649999999996
2010,Saint Lucia,13.285048999999999
2010,Saint Vincent and the Grenadines,3.9822909999999987
2010,Suriname,97.344706
2010,Trinidad and Tobago,4.761049999999998
2010,Uruguay,50.642058999999996
2010,Venezuela (Bolivarian Republic of),50.814972999999995
2011,Anguilla,0.410833
2011,Antigua and Barbuda,7.9953189999999985
2011,Argentina,107.21088699999999
2011,Belize,13.396563999999998
2011,Bolivia (Plurinational State of),691.6601019999999
2011,Brazil,745.986436
2011,Chile,95.838161
2011,Colombia,1151.46705
2011,Costa Rica,65.91549599999999
2011,Cuba,85.679102
2011,Dominica,8.513447
2011,Dominican Republic,275.123037
2011,Ecuador,226.893473
2011,El Salvador,358.73913300000004
2011,Grenada,8.390649
2011,Guatemala,405.534433
2011,Guyana,136.208244
2011,Haiti,1650.471414
2011,Honduras,643.446797
2011,Jamaica,73.531078
2011,Mexico,1101.7368099999999
2011,Montserrat,46.856016
2011,Nicaragua,575.544265
2011,Panama,88.87658499999999
2011,Paraguay,134.434382
2011,Peru,747.124708
2011,Saint Kitts and Nevis,1.4969309999999998
2011,Saint Lucia,14.115272
2011,Saint Vincent and the Grenadines,2.2210859999999992
2011,Suriname,86.502749
2011,Uruguay,31.782591999999998
2011,Venezuela (Bolivarian Republic of),44.578089
2012,Anguilla,0.577254
2012,Antigua and Barbuda,1.4888899999999994
2012,Argentina,84.446379
2012,Belize,14.292876999999999
2012,Bolivia (Plurinational State of),655.920246
2012,Brazil,1455.365043
2012,Chile,142.034936
2012,Colombia,852.354613
2012,Costa Rica,60.066901
2012,Cuba,76.835326
2012,Dominica,17.203602999999998
2012,Dominican Republic,295.39139
2012,Ecuador,194.908864
2012,El Salvador,320.908308
2012,Grenada,4.8728229999999995
2012,Guatemala,341.40033
2012,Guyana,96.891576
2012,Haiti,1217.265418
2012,Honduras,564.212188
2012,Jamaica,74.557625
2012,Mexico,571.694486
2012,Montserrat,35.447718
2012,Nicaragua,536.258688
2012,Panama,59.016662
2012,Paraguay,151.646822
2012,Peru,536.46541
2012,Saint Kitts and Nevis,4.349804
2012,Saint Lucia,5.5447109999999995
2012,Saint Vincent and the Grenadines,1.6862079999999997
2012,Suriname,38.451948
2012,Uruguay,21.519653999999996
2012,Venezuela (Bolivarian Republic of),42.032729999999994
2013,Anguilla,2.9648919999999994
2013,Antigua and Barbuda,0.9822069999999994
2013,Argentina,76.402047
2013,Belize,38.287593
2013,Bolivia (Plurinational State of),660.637373
2013,Brazil,1157.8795380000001
2013,Chile,88.52482699999999
2013,Colombia,919.5531849999999
2013,Costa Rica,65.196343
2013,Cuba,89.081599
2013,Dominica,11.60333
2013,Dominican Republic,173.83405800000003
2013,Ecuador,208.78867499999998
2013,El Salvador,215.240524
2013,Grenada,14.14322
2013,Guatemala,552.109855
2013,Guyana,90.123707
2013,Haiti,1091.651654
2013,Honduras,595.084073
2013,Jamaica,73.910441
2013,Mexico,860.133842
2013,Montserrat,50.932382
2013,Nicaragua,466.608301
2013,Panama,48.968833
2013,Paraguay,167.96475999999998
2013,Peru,515.447238
2013,Saint Kitts and Nevis,1.4693679999999996
2013,Saint Lucia,14.159021999999998
2013,Saint Vincent and the Grenadines,3.288768999999999
2013,Suriname,25.598408999999997
2013,Uruguay,38.754349
2013,Venezuela (Bolivarian Republic of),39.326741
2014,Antigua and Barbuda,1.3960729999999992
2014,Argentina,67.37889
2014,Belize,17.383467999999997
2014,Bolivia (Plurinational State of),696.865261
2014,Brazil,1083.99621
2014,Chile,227.253974
2014,Colombia,1282.311235
2014,Costa Rica,73.112512
2014,Cuba,98.608574
2014,Dominica,13.913054999999998
2014,Dominican Republic,176.662887
2014,Ecuador,213.951081
2014,El Salvador,149.504536
2014,Grenada,20.706532
2014,Guatemala,326.66819399999997
2014,Guyana,136.38887
2014,Haiti,947.936473
2014,Honduras,673.7628699999999
2014,Jamaica,63.166246
2014,Mexico,937.235065
2014,Montserrat,32.711387
2014,Nicaragua,434.456059
2014,Panama,29.085413
2014,Paraguay,123.935499
2014,Peru,508.52914
2014,Saint Lucia,9.711267
2014,Saint Vincent and the Grenadines,2.7073579999999997
2014,Suriname,13.874649999999999
2014,Uruguay,91.944374
2014,Venezuela (Bolivarian Republic of),37.308715
2015,Antigua and Barbuda,2.5215629999999996
2015,Argentina,148.25571499999998
2015,Belize,20.895398999999998
2015,Bolivia (Plurinational State of),642.965256
2015,Brazil,985.759666
2015,Chile,92.34162699999999
2015,Colombia,1604.859071
2015,Costa Rica,120.162345
2015,Cuba,229.12526400000002
2015,Dominica,6.993087999999998
2015,Dominican Republic,356.937724
2015,Ecuador,249.33535
2015,El Salvador,155.078058
2015,Grenada,24.418893
2015,Guatemala,500.93739899999997
2015,Guyana,61.54803
2015,Haiti,1049.74121
2015,Honduras,638.161184
2015,Jamaica,71.833917
2015,Mexico,598.8752840000001
2015,Montserrat,53.504381
2015,Nicaragua,519.158978
2015,Panama,30.893351
2015,Paraguay,119.590758
2015,Peru,580.417807
2015,Saint Lucia,10.452545999999998
2015,Saint Vincent and the Grenadines,5.799195999999999
2015,Suriname,17.863817
2015,Uruguay,51.352391
2015,Venezuela (Bolivarian Republic of),40.774178
2016,Antigua and Barbuda,6.794728999999999
2016,Argentina,72.03314
2016,Belize,24.956221
2016,Bolivia (Plurinational State of),654.7606920000001
2016,Brazil,913.23417
2016,Chile,260.941086
2016,Colombia,1266.8008579999998
2016,Costa Rica,107.473527
2016,Cuba,2734.4966249999998
2016,Dominica,4.777875999999999
2016,Dominican Republic,229.726625
2016,Ecuador,269.822329
2016,El Salvador,208.958484
2016,Grenada,10.190819
2016,Guatemala,338.341566
2016,Guyana,45.191193999999996
2016,Haiti,1072.72182
2016,Honduras,493.00553
2016,Jamaica,69.490734
2016,Mexico,897.116809
2016,Montserrat,44.867543999999995
2016,Nicaragua,473.975668
2016,Panama,31.569249999999997
2016,Paraguay,124.101919
2016,Peru,500.84474800000004
2016,Saint Lucia,11.333272999999998
2016,Saint Vincent and the Grenadines,4.941871999999999
2016,Suriname,14.666185
2016,Uruguay,24.194331999999996
2016,Venezuela (Bolivarian Republic of),48.38592
2017,Antigua and Barbuda,6.646667999999999
2017,Argentina,196.99543999999997
2017,Belize,23.760457000000002
2017,Bolivia (Plurinational State of),1041.183458
2017,Brazil,641.713249
2017,Chile,120.345995
2017,Colombia,992.010056
2017,Costa Rica,109.542933
2017,Cuba,408.164431
2017,Dominica,15.038683999999998
2017,Dominican Republic,166.70945999999998
2017,Ecuador,210.507697
2017,El Salvador,228.88591799999998
2017,Grenada,16.21967
2017,Guatemala,451.31757
2017,Guyana,58.109345999999995
2017,Haiti,1060.209204
2017,Honduras,525.199984
2017,Jamaica,83.790114
2017,Mexico,958.6388200000001
2017,Montserrat,43.226222
2017,Nicaragua,648.125191
2017,Panama,55.522923
2017,Paraguay,163.310378
2017,Peru,522.903182
2017,Saint Lucia,10.000208999999998
2017,Saint Vincent and the Grenadines,7.976398999999999
2017,Suriname,14.296228999999999
2017,Uruguay,50.66536899999999
2017,Venezuela (Bolivarian Republic of),94.690943
2018,Antigua and Barbuda,8.315309
2018,Argentina,129.157454
2018,Belize,26.387490999999997
2018,Bolivia (Plurinational State of),819.733361
2018,Brazil,665.732585
2018,Colombia,1979.4567379999999
2018,Costa Rica,92.03761499999999
2018,Cuba,412.081973
2018,Dominica,18.900653
2018,Dominican Republic,143.465623
2018,Ecuador,280.03250199999997
2018,El Salvador,307.431877
2018,Grenada,39.611672999999996
2018,Guatemala,465.664437
2018,Guyana,98.21186399999999
2018,Haiti,967.997931
2018,Honduras,733.7634029999999
2018,Jamaica,98.750356
2018,Mexico,742.4725219999999
2018,Montserrat,39.444061999999995
2018,Nicaragua,379.855596
2018,Panama,35.839065999999995
2018,Paraguay,178.43006
2018,Peru,543.735458
2018,Saint Lucia,10.608001
2018,Saint Vincent and the Grenadines,12.576418999999998
2018,Suriname,14.696950999999999
2018,Venezuela (Bolivarian Republic of),128.07458499999998
2019,Antigua and Barbuda,17.277452
2019,Argentina,94.64046299999998
2019,Belize,20.759878999999998
2019,Bolivia (Plurinational State of),807.207948
2019,Brazil,658.5530580000001
2019,Colombia,1138.374561
2019,Costa Rica,76.73504
2019,Cuba,145.43479399999998
2019,Dominica,18.075810999999998
2019,Dominican Republic,161.378151
2019,Ecuador,490.53734199999997
2019,El Salvador,372.281107
2019,Grenada,9.792601
2019,Guatemala,434.708467
2019,Guyana,123.88181
2019,Haiti,703.807163
2019,Honduras,541.447868
2019,Jamaica,108.71738599999999
2019,Mexico,823.0485699999999
2019,Montserrat,36.789119
2019,Nicaragua,434.17735
2019,Panama,79.273595
2019,Paraguay,174.402946
2019,Peru,640.1748540000001
2019,Saint Lucia,11.221542
2019,Saint Vincent and the Grenadines,40.874898
2019,Suriname,18.838089
2019,Venezuela (Bolivarian Republic of),216.213373
2020,Antigua and Barbuda,8.879705
2020,Argentina,112.94177799999999
2020,Belize,43.648221
2020,Bolivia (Plurinational State of),428.40412499999996
2020,Brazil,721.602438
2020,Colombia,2211.877509
2020,Costa Rica,241.835939
2020,Cuba,161.707605
2020,Dominica,30.809734
2020,Dominican Republic,436.96852600000005
2020,Ecuador,368.390436
2020,El Salvador,408.18075
2020,Grenada,41.110658
2020,Guatemala,679.439408
2020,Guyana,53.318670999999995
2020,Haiti,711.083616
2020,Honduras,1085.948887
2020,Jamaica,62.749976
2020,Mexico,827.703355
2020,Montserrat,48.214439
2020,Nicaragua,403.13176599999997
2020,Panama,208.555409
2020,Paraguay,330.128184
2020,Peru,679.636392
2020,Saint Lucia,28.37107
2020,Saint Vincent and the Grenadines,35.931022999999996
2020,Suriname,15.594795999999999
2020,Venezuela (Bolivarian Republic of),282.02308800000003
2021,Antigua and Barbuda,5.218934999999999
2021,Argentina,162.01318899999998
2021,Belize,43.133014
2021,Bolivia (Plurinational State of),610.183397
2021,Brazil,1203.4162110000002
2021,Colombia,2194.819895
2021,Costa Rica,160.604653
2021,Cuba,128.547855
2021,Dominica,61.628827
2021,Dominican Republic,504.03262
2021,Ecuador,306.57525
2021,El Salvador,290.203681
2021,Grenada,69.545248
2021,Guatemala,533.83773
2021,Guyana,142.258478
2021,Haiti,911.699323
2021,Honduras,649.782453
2021,Jamaica,64.070061
2021,Mexico,795.695518
2021,Montserrat,38.219413
2021,Nicaragua,757.6371280000001
2021,Panama,120.227704
2021,Paraguay,217.98275
2021,Peru,452.21098
2021,Saint Lucia,68.904237
2021,Saint Vincent and the Grenadines,88.250659
2021,Suriname,20.7123
2021,Venezuela (Bolivarian Republic of),243.967518
2022,Argentina,331.358068
2022,Belize,35.322382
2022,Bolivia (Plurinational State of),472.987295
2022,Brazil,1020.291606
2022,Colombia,2061.994982
2022,Costa Rica,511.71570899999995
2022,Cuba,133.47272199999998
2022,Dominica,48.30658
2022,Dominican Republic,434.38581899999997
2022,Ecuador,440.809712
2022,El Salvador,763.934497
2022,Grenada,27.251255
2022,Guatemala,451.81533099999996
2022,Guyana,230.28221299999998
2022,Haiti,824.3816469999999
2022,Honduras,948.91432
2022,Jamaica,88.93137999999999
2022,Mexico,786.135214
2022,Montserrat,43.452076
2022,Nicaragua,1456.040915
2022,Panama,170.169393
2022,Paraguay,128.570011
2022,Peru,1030.872601
2022,Saint Lucia,29.304627
2022,Saint Vincent and the Grenadines,18.610203
2022,Suriname,72.727527
2022,Venezuela (Bolivarian Republic of),234.82189400000001
2023,Argentina,306.90963899999997
2023,Belize,35.407733
2023,Bolivia (Plurinational State of),871.5917000000001
2023,Brazil,796.472723
2023,Colombia,1218.352462
2023,Costa Rica,161.689282
2023,Cuba,157.969068
2023,Dominica,53.845577
2023,Dominican Republic,733.077343
2023,Ecuador,494.20179999999993
2023,El Salvador,551.288085
2023,Grenada,35.915335
2023,Guatemala,432.679486
2023,Guyana,154.721409
2023,Haiti,946.955594
2023,Honduras,669.256048
2023,Jamaica,87.61605999999999
2023,Mexico,680.826097
2023,Montserrat,10.753989999999998
2023,Nicaragua,687.297881
2023,Panama,462.530431
2023,Paraguay,217.823662
2023,Peru,707.887378
2023,Saint Lucia,30.747144999999996
2023,Saint Vincent and the Grenadines,16.784123
2023,Suriname,38.042792
2023,Venezuela (Bolivarian Republic of),353.237522
2024,Argentina,79.201429
2024,Belize,45.970605
2024,Bolivia (Plurinational State of),366.251875
2024,Brazil,764.984104
2024,Colombia,1732.3596850000001
2024,Costa Rica,187.228105
2024,Cuba,133.483311
2024,Dominica,16.896327
2024,Dominican Republic,377.42929899999996
2024,Ecuador,504.17481200000003
2024,El Salvador,376.68854999999996
2024,Grenada,13.426629
2024,Guatemala,441.780206
2024,Guyana,170.966721
2024,Haiti,1103.526244
2024,Honduras,768.7088210000001
2024,Jamaica,89.88234
2024,Mexico,935.5426600000001
2024,Montserrat,53.932673
2024,Nicaragua,508.54606
2024,Panama,481.889011
2024,Paraguay,149.986687
2024,Peru,852.347426
2024,Saint Lucia,69.201322
2024,Saint Vincent and the Grenadines,27.743778
2024,Suriname,12.719608
2024,Venezuela (Bolivarian Republic of),310.220268
