country_code,country_name,sector,cs_recent_avg,cs_donor_count,disburse_pctile,donor_count_pctile,cs_context
AIA,Anguilla,Agriculture & Natural Resources,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Business & Other Services,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Communications,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Education,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Energy,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Environmental Protection,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Finance & Banking,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Governance & Civil Society,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Industry Mining & Construction,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Other Multisector,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Other Social Infrastructure,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Population & Reproductive Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
AIA,Anguilla,Water & Sanitation,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Agriculture & Natural Resources,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Business & Other Services,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Communications,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Education,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Energy,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Environmental Protection,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Finance & Banking,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Governance & Civil Society,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Industry Mining & Construction,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Other Multisector,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Other Social Infrastructure,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Population & Reproductive Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Tourism,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Trade,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Transport & Storage,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ATG,Antigua and Barbuda,Water & Sanitation,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
ARG,Argentina,Agriculture & Natural Resources,60.56304535035763,16,89.17975567190227,80.0174520069808,Fragmented coordination space
ARG,Argentina,Business & Other Services,2.8271015378469264,8,53.752181500872595,55.67190226876091,Thin / emerging space
ARG,Argentina,Communications,0.0394506489111403,3,25.479930191972077,31.8499127399651,Low-activity space
ARG,Argentina,Education,29.75832903248292,32,82.02443280977313,98.42931937172776,Fragmented coordination space
ARG,Argentina,Energy,21.71318995090407,11,78.53403141361257,67.71378708551484,Fragmented coordination space
ARG,Argentina,Environmental Protection,5.572631599482258,18,62.30366492146597,82.4607329842932,Fragmented coordination space
ARG,Argentina,Finance & Banking,0.6912852539436863,3,38.39441535776614,31.8499127399651,Thin / emerging space
ARG,Argentina,Governance & Civil Society,15.58433873759288,27,74.52006980802793,96.07329842931938,Fragmented coordination space
ARG,Argentina,Health,34.14893503169143,19,82.54799301919721,83.94415357766142,Fragmented coordination space
ARG,Argentina,Industry Mining & Construction,1.46343067006581,10,45.724258289703315,63.78708551483421,Thin / emerging space
ARG,Argentina,Other Multisector,12.246542609349362,24,71.02966841186736,92.49563699825481,Fragmented coordination space
ARG,Argentina,Other Social Infrastructure,9.991876203475988,22,68.760907504363,89.09249563699827,Fragmented coordination space
ARG,Argentina,Population & Reproductive Health,1.1439779820795304,6,42.75741710296684,46.42233856893543,Thin / emerging space
ARG,Argentina,Tourism,0.03265958819905987,3,24.781849912739965,31.8499127399651,Low-activity space
ARG,Argentina,Trade,0.21013230638211752,5,31.064572425828967,42.40837696335078,Low-activity space
ARG,Argentina,Transport & Storage,0.3407035285814865,5,34.3804537521815,42.40837696335078,Thin / emerging space
ARG,Argentina,Water & Sanitation,42.82874863532038,11,84.99127399650959,67.71378708551484,Fragmented coordination space
BRB,Barbados,Agriculture & Natural Resources,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Business & Other Services,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Communications,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Education,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Energy,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Environmental Protection,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Finance & Banking,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Governance & Civil Society,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Industry Mining & Construction,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Other Multisector,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Other Social Infrastructure,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Population & Reproductive Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Trade,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Transport & Storage,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BRB,Barbados,Water & Sanitation,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
BLZ,Belize,Agriculture & Natural Resources,2.3183748514502587,9,50.08726003490401,59.860383944153575,Thin / emerging space
BLZ,Belize,Business & Other Services,0.39274335340132766,8,35.602094240837694,55.67190226876091,Thin / emerging space
BLZ,Belize,Communications,0.005738689142684033,1,22.68760907504363,23.56020942408377,Low-activity space
BLZ,Belize,Education,4.58730827411872,22,59.33682373472949,89.09249563699827,Fragmented coordination space
BLZ,Belize,Energy,0.10299079949496358,3,27.748691099476442,31.8499127399651,Low-activity space
BLZ,Belize,Environmental Protection,2.3765556797936607,12,50.6108202443281,70.85514834205934,Fragmented coordination space
BLZ,Belize,Finance & Banking,0.3864338137224133,4,35.25305410122164,38.132635253054104,Thin / emerging space
BLZ,Belize,Governance & Civil Society,3.886972273470681,16,57.76614310645725,80.0174520069808,Fragmented coordination space
BLZ,Belize,Health,3.3092854389077044,10,55.14834205933682,63.78708551483421,Thin / emerging space
BLZ,Belize,Industry Mining & Construction,1.1363731284131326,4,42.582897033158815,38.132635253054104,Thin / emerging space
BLZ,Belize,Other Multisector,2.898472900713751,12,53.92670157068062,70.85514834205934,Fragmented coordination space
BLZ,Belize,Other Social Infrastructure,1.5537843396157933,8,46.596858638743456,55.67190226876091,Thin / emerging space
BLZ,Belize,Population & Reproductive Health,1.1881920105514776,7,43.280977312390924,51.22164048865619,Thin / emerging space
BLZ,Belize,Tourism,0.011573207396828733,2,23.211169284467715,26.96335078534031,Low-activity space
BLZ,Belize,Trade,0.053770178380515364,3,25.82897033158813,31.8499127399651,Low-activity space
BLZ,Belize,Transport & Storage,14.305731940733358,5,73.29842931937172,42.40837696335078,Anchor partnership space
BLZ,Belize,Water & Sanitation,0.38593912069272784,4,35.07853403141361,38.132635253054104,Thin / emerging space
BOL,Bolivia (Plurinational State of),Agriculture & Natural Resources,61.54288049607785,22,89.52879581151832,89.09249563699827,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Business & Other Services,1.61869867069829,9,47.12041884816754,59.860383944153575,Thin / emerging space
BOL,Bolivia (Plurinational State of),Communications,0.9215582879103965,3,39.9650959860384,31.8499127399651,Thin / emerging space
BOL,Bolivia (Plurinational State of),Education,23.522423391293376,31,79.75567190226876,97.99301919720767,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Energy,34.54013704506225,11,82.89703315881326,67.71378708551484,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Environmental Protection,17.027786565385146,21,75.04363001745202,87.34729493891797,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Finance & Banking,72.72854395596374,7,91.7975567190227,51.22164048865619,Anchor partnership space
BOL,Bolivia (Plurinational State of),Governance & Civil Society,44.67519932540631,30,85.86387434554975,97.73123909249564,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Health,28.427230515762997,21,81.84991273996509,87.34729493891797,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Industry Mining & Construction,4.027367616110931,14,58.289703315881326,76.26527050610821,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Other Multisector,36.197497480885026,21,83.7696335078534,87.34729493891797,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Other Social Infrastructure,106.05567032695446,20,95.28795811518324,85.68935427574172,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Population & Reproductive Health,14.643789334585533,15,73.99650959860384,78.1849912739965,Fragmented coordination space
BOL,Bolivia (Plurinational State of),Tourism,3.7655027282933937,6,57.59162303664922,46.42233856893543,Thin / emerging space
BOL,Bolivia (Plurinational State of),Trade,0.541750701384445,7,36.82373472949389,51.22164048865619,Thin / emerging space
BOL,Bolivia (Plurinational State of),Transport & Storage,59.41195641287492,7,88.8307155322862,51.22164048865619,Anchor partnership space
BOL,Bolivia (Plurinational State of),Water & Sanitation,60.62896381201762,18,89.3542757417103,82.4607329842932,Fragmented coordination space
BRA,Brazil,Agriculture & Natural Resources,105.76889568859058,23,95.11343804537522,90.92495636998254,Fragmented coordination space
BRA,Brazil,Business & Other Services,4.7467309910106525,11,60.03490401396161,67.71378708551484,Fragmented coordination space
BRA,Brazil,Communications,4.5819480533868,9,59.16230366492147,59.860383944153575,Thin / emerging space
BRA,Brazil,Education,114.68852555604155,38,95.98603839441536,99.91273996509598,Fragmented coordination space
BRA,Brazil,Energy,70.86469313804396,15,91.44851657940663,78.1849912739965,Fragmented coordination space
BRA,Brazil,Environmental Protection,118.44032813160437,24,96.68411867364746,92.49563699825481,Fragmented coordination space
BRA,Brazil,Finance & Banking,7.8015990215267825,9,66.3176265270506,59.860383944153575,Thin / emerging space
BRA,Brazil,Governance & Civil Society,47.00616650317193,31,86.56195462478185,97.99301919720767,Fragmented coordination space
BRA,Brazil,Health,26.914570806624212,21,81.32635253054102,87.34729493891797,Fragmented coordination space
BRA,Brazil,Industry Mining & Construction,47.832850223060206,14,86.91099476439791,76.26527050610821,Fragmented coordination space
BRA,Brazil,Other Multisector,37.591653177284265,29,83.94415357766142,97.38219895287958,Fragmented coordination space
BRA,Brazil,Other Social Infrastructure,149.76055855436275,25,98.25479930191972,94.06631762652705,Fragmented coordination space
BRA,Brazil,Population & Reproductive Health,9.821850802151888,13,68.41186736474695,73.56020942408377,Fragmented coordination space
BRA,Brazil,Tourism,0.8587549914817258,6,39.44153577661431,46.42233856893543,Thin / emerging space
BRA,Brazil,Trade,1.0206973820816556,7,41.53577661431064,51.22164048865619,Thin / emerging space
BRA,Brazil,Transport & Storage,60.091191534440675,11,89.00523560209425,67.71378708551484,Fragmented coordination space
BRA,Brazil,Water & Sanitation,52.791796445135965,11,87.43455497382199,67.71378708551484,Fragmented coordination space
CHL,Chile,Agriculture & Natural Resources,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Business & Other Services,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Communications,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Education,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Energy,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Environmental Protection,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Finance & Banking,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Governance & Civil Society,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Industry Mining & Construction,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Other Multisector,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Other Social Infrastructure,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Population & Reproductive Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Tourism,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Trade,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Transport & Storage,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
CHL,Chile,Water & Sanitation,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
COL,Colombia,Agriculture & Natural Resources,157.16031031900334,21,98.42931937172776,87.34729493891797,Fragmented coordination space
COL,Colombia,Business & Other Services,11.21821904810489,15,69.80802792321117,78.1849912739965,Fragmented coordination space
COL,Colombia,Communications,4.3796408308557675,10,58.98778359511344,63.78708551483421,Thin / emerging space
COL,Colombia,Education,89.25888474176786,38,93.717277486911,99.91273996509598,Fragmented coordination space
COL,Colombia,Energy,113.88718056141198,17,95.81151832460732,81.32635253054102,Fragmented coordination space
COL,Colombia,Environmental Protection,328.46441802289047,28,99.82547993019197,96.8586387434555,Fragmented coordination space
COL,Colombia,Finance & Banking,17.915546265763044,8,75.5671902268761,55.67190226876091,Anchor partnership space
COL,Colombia,Governance & Civil Society,525.5814453741199,37,100.0,99.65095986038395,Fragmented coordination space
COL,Colombia,Health,69.10750787284859,23,91.09947643979058,90.92495636998254,Fragmented coordination space
COL,Colombia,Industry Mining & Construction,57.18731695904925,16,88.48167539267016,80.0174520069808,Fragmented coordination space
COL,Colombia,Other Multisector,122.85991688109443,34,96.8586387434555,99.21465968586386,Fragmented coordination space
COL,Colombia,Other Social Infrastructure,104.59901654089434,24,94.76439790575915,92.49563699825481,Fragmented coordination space
COL,Colombia,Population & Reproductive Health,22.50204788065649,13,79.05759162303664,73.56020942408377,Fragmented coordination space
COL,Colombia,Tourism,1.1523800522491447,8,43.1064572425829,55.67190226876091,Thin / emerging space
COL,Colombia,Trade,3.597148482700845,8,57.06806282722513,55.67190226876091,Thin / emerging space
COL,Colombia,Transport & Storage,14.743905604705823,10,74.17102966841188,63.78708551483421,Anchor partnership space
COL,Colombia,Water & Sanitation,27.287490895217207,18,81.67539267015707,82.4607329842932,Fragmented coordination space
CRI,Costa Rica,Agriculture & Natural Resources,5.460418258344539,14,61.95462478184991,76.26527050610821,Fragmented coordination space
CRI,Costa Rica,Business & Other Services,0.26742448844645567,7,32.28621291448517,51.22164048865619,Low-activity space
CRI,Costa Rica,Communications,0.35224139242379443,6,34.55497382198953,46.42233856893543,Thin / emerging space
CRI,Costa Rica,Education,20.68266791208659,27,78.01047120418848,96.07329842931938,Fragmented coordination space
CRI,Costa Rica,Energy,100.86022771630854,8,94.58987783595113,55.67190226876091,Anchor partnership space
CRI,Costa Rica,Environmental Protection,12.693993658968019,15,71.37870855148341,78.1849912739965,Fragmented coordination space
CRI,Costa Rica,Finance & Banking,7.514093196667026,8,65.96858638743456,55.67190226876091,Thin / emerging space
CRI,Costa Rica,Governance & Civil Society,25.97575665905545,28,80.80279232111693,96.8586387434555,Fragmented coordination space
CRI,Costa Rica,Health,9.293985314226424,12,67.88830715532286,70.85514834205934,Fragmented coordination space
CRI,Costa Rica,Industry Mining & Construction,1.2548834697044913,9,44.153577661431065,59.860383944153575,Thin / emerging space
CRI,Costa Rica,Other Multisector,82.3892904144102,19,93.19371727748691,83.94415357766142,Fragmented coordination space
CRI,Costa Rica,Other Social Infrastructure,7.400832497047731,13,65.44502617801047,73.56020942408377,Fragmented coordination space
CRI,Costa Rica,Population & Reproductive Health,2.0357259111630026,8,49.21465968586388,55.67190226876091,Thin / emerging space
CRI,Costa Rica,Tourism,0.028020693019595297,3,23.909249563699824,31.8499127399651,Low-activity space
CRI,Costa Rica,Trade,0.28330745400027013,3,32.98429319371728,31.8499127399651,Low-activity space
CRI,Costa Rica,Transport & Storage,1.0814023193451379,8,42.23385689354276,55.67190226876091,Thin / emerging space
CRI,Costa Rica,Water & Sanitation,9.303427311449399,11,68.06282722513089,67.71378708551484,Fragmented coordination space
CUB,Cuba,Agriculture & Natural Resources,14.562445391495054,17,73.82198952879581,81.32635253054102,Fragmented coordination space
CUB,Cuba,Business & Other Services,0.6787336478459491,4,38.21989528795812,38.132635253054104,Thin / emerging space
CUB,Cuba,Communications,0.2871581213408996,4,33.682373472949386,38.132635253054104,Thin / emerging space
CUB,Cuba,Education,6.238776262444206,25,63.525305410122165,94.06631762652705,Fragmented coordination space
CUB,Cuba,Energy,9.808083182654956,11,68.23734729493893,67.71378708551484,Fragmented coordination space
CUB,Cuba,Environmental Protection,22.652324062743645,13,79.23211169284468,73.56020942408377,Fragmented coordination space
CUB,Cuba,Finance & Banking,0.6237023561857125,3,37.696335078534034,31.8499127399651,Thin / emerging space
CUB,Cuba,Governance & Civil Society,19.820991739639684,23,76.96335078534031,90.92495636998254,Fragmented coordination space
CUB,Cuba,Health,13.998031475537585,18,73.1239092495637,82.4607329842932,Fragmented coordination space
CUB,Cuba,Industry Mining & Construction,2.9290273058148935,11,54.275741710296685,67.71378708551484,Fragmented coordination space
CUB,Cuba,Other Multisector,10.59970826100705,20,69.45898778359512,85.68935427574172,Fragmented coordination space
CUB,Cuba,Other Social Infrastructure,6.541433619383262,16,64.04886561954625,80.0174520069808,Fragmented coordination space
CUB,Cuba,Population & Reproductive Health,11.681568890007261,8,70.85514834205934,55.67190226876091,Anchor partnership space
CUB,Cuba,Tourism,0.0345240522826831,3,25.13089005235602,31.8499127399651,Low-activity space
CUB,Cuba,Trade,0.1864195167273042,3,30.017452006980804,31.8499127399651,Low-activity space
CUB,Cuba,Transport & Storage,3.31514366932991,4,55.32286212914486,38.132635253054104,Thin / emerging space
CUB,Cuba,Water & Sanitation,17.68362877889327,12,75.39267015706807,70.85514834205934,Fragmented coordination space
DMA,Dominica,Agriculture & Natural Resources,5.235528023414008,8,61.43106457242583,55.67190226876091,Thin / emerging space
DMA,Dominica,Business & Other Services,0.03843852217358567,3,25.30541012216405,31.8499127399651,Low-activity space
DMA,Dominica,Communications,2.5899743333333336,1,52.18150087260035,23.56020942408377,Thin / emerging space
DMA,Dominica,Education,1.1498546924475852,13,42.93193717277487,73.56020942408377,Fragmented coordination space
DMA,Dominica,Energy,10.052046745658062,4,68.93542757417103,38.132635253054104,Anchor partnership space
DMA,Dominica,Environmental Protection,0.9626301135368668,6,40.83769633507853,46.42233856893543,Thin / emerging space
DMA,Dominica,Finance & Banking,0.030062000000000002,1,24.43280977312391,23.56020942408377,Low-activity space
DMA,Dominica,Governance & Civil Society,6.541469830020204,8,64.22338568935427,55.67190226876091,Thin / emerging space
DMA,Dominica,Health,1.8889602813460835,6,48.34205933682373,46.42233856893543,Thin / emerging space
DMA,Dominica,Industry Mining & Construction,0.2958918998383384,4,33.85689354275742,38.132635253054104,Thin / emerging space
DMA,Dominica,Other Multisector,4.283007227760155,6,58.813263525305416,46.42233856893543,Thin / emerging space
