country_code,country_name,sector,cs_recent_avg,cs_donor_count,disburse_pctile,donor_count_pctile,cs_context
DMA,Dominica,Other Social Infrastructure,0.7896406420482042,4,39.09249563699825,38.132635253054104,Thin / emerging space
DMA,Dominica,Population & Reproductive Health,0.158051604413629,3,29.49389179755672,31.8499127399651,Low-activity space
DMA,Dominica,Tourism,0.0036449566697635,1,21.727748691099478,23.56020942408377,Low-activity space
DMA,Dominica,Trade,0.0036449566697635,1,21.727748691099478,23.56020942408377,Low-activity space
DMA,Dominica,Transport & Storage,5.00903,2,60.90750436300174,26.96335078534031,Thin / emerging space
DMA,Dominica,Water & Sanitation,0.650952170670418,2,38.045375218150085,26.96335078534031,Thin / emerging space
DOM,Dominican Republic,Agriculture & Natural Resources,45.781201821825725,13,86.03839441535777,73.56020942408377,Fragmented coordination space
DOM,Dominican Republic,Business & Other Services,1.0165685454058264,7,41.361256544502616,51.22164048865619,Thin / emerging space
DOM,Dominican Republic,Communications,0.4060011788400537,6,35.776614310645726,46.42233856893543,Thin / emerging space
DOM,Dominican Republic,Education,19.051942370938608,23,76.26527050610821,90.92495636998254,Fragmented coordination space
DOM,Dominican Republic,Energy,52.66407387086533,13,87.26003490401396,73.56020942408377,Fragmented coordination space
DOM,Dominican Republic,Environmental Protection,4.922482529320675,12,60.55846422338569,70.85514834205934,Fragmented coordination space
DOM,Dominican Republic,Finance & Banking,0.9451253178306557,7,40.31413612565445,51.22164048865619,Thin / emerging space
DOM,Dominican Republic,Governance & Civil Society,76.97888164491468,22,92.49563699825481,89.09249563699827,Fragmented coordination space
DOM,Dominican Republic,Health,16.542890611153947,16,74.86910994764398,80.0174520069808,Fragmented coordination space
DOM,Dominican Republic,Industry Mining & Construction,2.0188594602497942,3,49.040139616055846,31.8499127399651,Thin / emerging space
DOM,Dominican Republic,Other Multisector,114.88552386903159,20,96.16055846422339,85.68935427574172,Fragmented coordination space
DOM,Dominican Republic,Other Social Infrastructure,8.168805064417326,15,66.84118673647468,78.1849912739965,Fragmented coordination space
DOM,Dominican Republic,Population & Reproductive Health,35.697955502104385,13,83.59511343804537,73.56020942408377,Fragmented coordination space
DOM,Dominican Republic,Tourism,13.842151047465052,4,72.77486910994764,38.132635253054104,Anchor partnership space
DOM,Dominican Republic,Trade,0.3127588688286778,6,34.031413612565444,46.42233856893543,Thin / emerging space
DOM,Dominican Republic,Transport & Storage,98.78425308880009,7,94.4153577661431,51.22164048865619,Anchor partnership space
DOM,Dominican Republic,Water & Sanitation,22.944678874674214,13,79.58115183246073,73.56020942408377,Fragmented coordination space
ECU,Ecuador,Agriculture & Natural Resources,18.870138976780694,20,75.91623036649214,85.68935427574172,Fragmented coordination space
ECU,Ecuador,Business & Other Services,5.0035357444247035,11,60.73298429319372,67.71378708551484,Fragmented coordination space
ECU,Ecuador,Communications,1.999473891932413,3,48.86561954624782,31.8499127399651,Thin / emerging space
ECU,Ecuador,Education,33.823013334474844,32,82.37347294938918,98.42931937172776,Fragmented coordination space
ECU,Ecuador,Energy,133.99558733481337,11,97.73123909249564,67.71378708551484,Fragmented coordination space
ECU,Ecuador,Environmental Protection,66.14869936224216,19,89.87783595113437,83.94415357766142,Fragmented coordination space
ECU,Ecuador,Finance & Banking,10.281798332166158,11,69.10994764397905,67.71378708551484,Fragmented coordination space
ECU,Ecuador,Governance & Civil Society,68.38834710839566,29,90.92495636998254,97.38219895287958,Fragmented coordination space
ECU,Ecuador,Health,34.914502609857834,21,83.07155322862128,87.34729493891797,Fragmented coordination space
ECU,Ecuador,Industry Mining & Construction,2.7034854528291614,11,53.054101221640494,67.71378708551484,Fragmented coordination space
ECU,Ecuador,Other Multisector,13.108334551044612,22,71.9022687609075,89.09249563699827,Fragmented coordination space
ECU,Ecuador,Other Social Infrastructure,44.62850662204992,23,85.68935427574172,90.92495636998254,Fragmented coordination space
ECU,Ecuador,Population & Reproductive Health,7.2812742113407305,12,64.92146596858639,70.85514834205934,Fragmented coordination space
ECU,Ecuador,Tourism,0.790370014276694,6,39.26701570680628,46.42233856893543,Thin / emerging space
ECU,Ecuador,Trade,0.763730436903749,8,38.917975567190226,55.67190226876091,Thin / emerging space
ECU,Ecuador,Transport & Storage,2.8249734155852213,11,53.57766143106457,67.71378708551484,Fragmented coordination space
ECU,Ecuador,Water & Sanitation,34.20300326754873,15,82.72251308900523,78.1849912739965,Fragmented coordination space
SLV,El Salvador,Agriculture & Natural Resources,20.42924567449958,19,77.4869109947644,83.94415357766142,Fragmented coordination space
SLV,El Salvador,Business & Other Services,14.480482645044567,9,73.64746945898779,59.860383944153575,Anchor partnership space
SLV,El Salvador,Communications,5.2740624052995395,3,61.78010471204188,31.8499127399651,Thin / emerging space
SLV,El Salvador,Education,42.358897432388495,26,84.81675392670157,95.20069808027924,Fragmented coordination space
SLV,El Salvador,Energy,85.80317125511878,11,93.36823734729494,67.71378708551484,Fragmented coordination space
SLV,El Salvador,Environmental Protection,7.392320424332844,14,65.27050610820244,76.26527050610821,Fragmented coordination space
SLV,El Salvador,Finance & Banking,25.599915506479533,9,80.27923211169285,59.860383944153575,Anchor partnership space
SLV,El Salvador,Governance & Civil Society,124.32930406513464,27,97.03315881326353,96.07329842931938,Fragmented coordination space
SLV,El Salvador,Health,20.93090901901466,25,78.1849912739965,94.06631762652705,Fragmented coordination space
SLV,El Salvador,Industry Mining & Construction,0.8798270551154234,9,39.79057591623037,59.860383944153575,Thin / emerging space
SLV,El Salvador,Other Multisector,62.372669161634775,22,89.70331588132635,89.09249563699827,Fragmented coordination space
SLV,El Salvador,Other Social Infrastructure,19.76530981092851,23,76.78883071553228,90.92495636998254,Fragmented coordination space
SLV,El Salvador,Population & Reproductive Health,21.35447962486783,14,78.35951134380453,76.26527050610821,Fragmented coordination space
SLV,El Salvador,Tourism,0.37027637247036305,4,34.72949389179756,38.132635253054104,Thin / emerging space
SLV,El Salvador,Trade,4.023243472906267,7,58.1151832460733,51.22164048865619,Thin / emerging space
SLV,El Salvador,Transport & Storage,97.85730485049855,6,94.06631762652705,46.42233856893543,Anchor partnership space
SLV,El Salvador,Water & Sanitation,10.748958557598975,9,69.63350785340315,59.860383944153575,Anchor partnership space
GRD,Grenada,Agriculture & Natural Resources,1.5688365759146379,9,46.77137870855148,59.860383944153575,Thin / emerging space
GRD,Grenada,Business & Other Services,0.026873504284076064,4,23.7347294938918,38.132635253054104,Low-activity space
GRD,Grenada,Communications,2.4134470816608045,3,51.30890052356021,31.8499127399651,Thin / emerging space
GRD,Grenada,Education,1.0607406179489924,13,42.059336823734725,73.56020942408377,Fragmented coordination space
GRD,Grenada,Energy,4.756326329510386,4,60.20942408376963,38.132635253054104,Thin / emerging space
GRD,Grenada,Environmental Protection,0.728185748142693,6,38.7434554973822,46.42233856893543,Thin / emerging space
GRD,Grenada,Finance & Banking,0.12765066666666666,1,28.62129144851658,23.56020942408377,Low-activity space
GRD,Grenada,Governance & Civil Society,9.824635339539656,9,68.58638743455498,59.860383944153575,Anchor partnership space
GRD,Grenada,Health,1.5283834469950612,7,46.07329842931937,51.22164048865619,Thin / emerging space
GRD,Grenada,Industry Mining & Construction,0.08611478432333951,5,27.225130890052355,42.40837696335078,Low-activity space
GRD,Grenada,Other Multisector,0.3880275137484029,3,35.42757417102967,31.8499127399651,Thin / emerging space
GRD,Grenada,Other Social Infrastructure,1.7731749560961043,7,47.81849912739965,51.22164048865619,Thin / emerging space
GRD,Grenada,Population & Reproductive Health,0.1918272787068126,4,30.36649214659686,38.132635253054104,Low-activity space
GRD,Grenada,Tourism,0.0037326798722026335,1,22.076788830715532,23.56020942408377,Low-activity space
GRD,Grenada,Trade,0.0037326798722026335,1,22.076788830715532,23.56020942408377,Low-activity space
GRD,Grenada,Transport & Storage,0.42999917102370944,4,35.95113438045375,38.132635253054104,Thin / emerging space
GRD,Grenada,Water & Sanitation,0.6193846256942525,2,37.52181500872601,26.96335078534031,Thin / emerging space
GTM,Guatemala,Agriculture & Natural Resources,43.424664986500524,20,85.51483420593368,85.68935427574172,Fragmented coordination space
GTM,Guatemala,Business & Other Services,7.4137602721639135,11,65.61954624781849,67.71378708551484,Fragmented coordination space
GTM,Guatemala,Communications,0.8590946277317416,5,39.61605584642234,42.40837696335078,Thin / emerging space
GTM,Guatemala,Education,79.39942913385472,26,93.01919720767889,95.20069808027924,Fragmented coordination space
GTM,Guatemala,Energy,3.9574022430574582,6,57.940663176265275,46.42233856893543,Thin / emerging space
GTM,Guatemala,Environmental Protection,20.536286663736302,19,77.66143106457243,83.94415357766142,Fragmented coordination space
GTM,Guatemala,Finance & Banking,0.9811505385543294,8,41.012216404886566,55.67190226876091,Thin / emerging space
GTM,Guatemala,Governance & Civil Society,133.43690030386557,34,97.55671902268762,99.21465968586386,Fragmented coordination space
GTM,Guatemala,Health,67.70486211737547,20,90.22687609075044,85.68935427574172,Fragmented coordination space
GTM,Guatemala,Industry Mining & Construction,2.3855369033276266,13,50.78534031413613,73.56020942408377,Fragmented coordination space
GTM,Guatemala,Other Multisector,13.530585125133591,24,72.42582897033158,92.49563699825481,Fragmented coordination space
GTM,Guatemala,Other Social Infrastructure,8.977181196012888,19,67.5392670157068,83.94415357766142,Fragmented coordination space
GTM,Guatemala,Population & Reproductive Health,38.08383663312192,17,84.11867364746945,81.32635253054102,Fragmented coordination space
GTM,Guatemala,Tourism,0.5209603935231005,3,36.474694589877835,31.8499127399651,Thin / emerging space
GTM,Guatemala,Trade,3.049140532290702,10,54.45026178010471,63.78708551483421,Thin / emerging space
GTM,Guatemala,Transport & Storage,3.4738669878708026,4,56.54450261780105,38.132635253054104,Thin / emerging space
GTM,Guatemala,Water & Sanitation,14.35701567521267,13,73.47294938917976,73.56020942408377,Fragmented coordination space
GUY,Guyana,Agriculture & Natural Resources,5.716333763882129,9,62.478184991274,59.860383944153575,Thin / emerging space
GUY,Guyana,Business & Other Services,2.4285592178371,4,51.48342059336824,38.132635253054104,Thin / emerging space
GUY,Guyana,Communications,0.5866254726669234,3,37.347294938917976,31.8499127399651,Thin / emerging space
GUY,Guyana,Education,27.005851601880888,20,81.50087260034904,85.68935427574172,Fragmented coordination space
GUY,Guyana,Energy,4.116999239562832,8,58.46422338568935,55.67190226876091,Thin / emerging space
GUY,Guyana,Environmental Protection,6.1097106761494935,12,62.82722513089005,70.85514834205934,Fragmented coordination space
GUY,Guyana,Finance & Banking,0.1495143380625907,3,29.31937172774869,31.8499127399651,Low-activity space
GUY,Guyana,Governance & Civil Society,69.93092072543071,12,91.2739965095986,70.85514834205934,Fragmented coordination space
GUY,Guyana,Health,13.303603471549634,14,72.07678883071553,76.26527050610821,Fragmented coordination space
GUY,Guyana,Industry Mining & Construction,2.9136728385175528,3,54.10122164048866,31.8499127399651,Thin / emerging space
GUY,Guyana,Other Multisector,10.417202721039025,10,69.2844677137871,63.78708551483421,Anchor partnership space
GUY,Guyana,Other Social Infrastructure,24.46917138030931,13,79.9301919720768,73.56020942408377,Fragmented coordination space
GUY,Guyana,Population & Reproductive Health,3.4299369430657674,6,56.195462478184986,46.42233856893543,Thin / emerging space
GUY,Guyana,Tourism,0.02914404372624117,1,24.083769633507853,23.56020942408377,Low-activity space
GUY,Guyana,Trade,1.2567817811674422,3,44.32809773123909,31.8499127399651,Thin / emerging space
GUY,Guyana,Transport & Storage,13.349144289868706,4,72.25130890052355,38.132635253054104,Anchor partnership space
GUY,Guyana,Water & Sanitation,0.1102751619503173,5,28.097731239092493,42.40837696335078,Low-activity space
HTI,Haiti,Agriculture & Natural Resources,76.46664016816139,19,92.32111692844677,83.94415357766142,Fragmented coordination space
HTI,Haiti,Business & Other Services,6.2132917744655884,6,63.17626527050611,46.42233856893543,Thin / emerging space
HTI,Haiti,Communications,1.9108852522112507,5,48.51657940663176,42.40837696335078,Thin / emerging space
HTI,Haiti,Education,118.23747934274554,25,96.33507853403141,94.06631762652705,Fragmented coordination space
HTI,Haiti,Energy,11.615744914975565,10,70.68062827225131,63.78708551483421,Anchor partnership space
HTI,Haiti,Environmental Protection,11.542197266328808,15,70.50610820244329,78.1849912739965,Fragmented coordination space
HTI,Haiti,Finance & Banking,6.545008169926599,6,64.3979057591623,46.42233856893543,Thin / emerging space
HTI,Haiti,Governance & Civil Society,149.00838720184365,26,98.08027923211169,95.20069808027924,Fragmented coordination space
HTI,Haiti,Health,111.3230308608443,24,95.6369982547993,92.49563699825481,Fragmented coordination space
HTI,Haiti,Industry Mining & Construction,0.5434711865836847,7,36.99825479930192,51.22164048865619,Thin / emerging space
HTI,Haiti,Other Multisector,35.22219267847444,22,83.42059336823735,89.09249563699827,Fragmented coordination space
HTI,Haiti,Other Social Infrastructure,74.98679212758994,17,92.14659685863874,81.32635253054102,Fragmented coordination space
HTI,Haiti,Population & Reproductive Health,224.1956848555195,16,99.30191972076788,80.0174520069808,Fragmented coordination space
HTI,Haiti,Tourism,2.719092965508023,4,53.22862129144852,38.132635253054104,Thin / emerging space
HTI,Haiti,Trade,2.737683957678818,5,53.403141361256544,42.40837696335078,Thin / emerging space
HTI,Haiti,Transport & Storage,72.17596118938555,5,91.62303664921467,42.40837696335078,Anchor partnership space
HTI,Haiti,Water & Sanitation,52.84428442109069,19,87.60907504363001,83.94415357766142,Fragmented coordination space
HND,Honduras,Agriculture & Natural Resources,45.88467676413446,24,86.2129144851658,92.49563699825481,Fragmented coordination space
HND,Honduras,Business & Other Services,12.883686550435291,9,71.72774869109948,59.860383944153575,Anchor partnership space
HND,Honduras,Communications,0.9471977794524317,7,40.48865619546248,51.22164048865619,Thin / emerging space
HND,Honduras,Education,77.69961036935054,28,92.67015706806284,96.8586387434555,Fragmented coordination space
HND,Honduras,Energy,118.23816380359915,11,96.50959860383944,67.71378708551484,Fragmented coordination space
HND,Honduras,Environmental Protection,17.07808573395452,22,75.21815008726004,89.09249563699827,Fragmented coordination space
HND,Honduras,Finance & Banking,1.1038278990024104,8,42.40837696335078,55.67190226876091,Thin / emerging space
HND,Honduras,Governance & Civil Society,222.55530057686474,29,99.12739965095986,97.38219895287958,Fragmented coordination space
HND,Honduras,Health,68.01664297519463,27,90.57591623036649,96.07329842931938,Fragmented coordination space
HND,Honduras,Industry Mining & Construction,13.66994479295112,9,72.6003490401396,59.860383944153575,Anchor partnership space
HND,Honduras,Other Multisector,30.11724611328685,22,82.19895287958116,89.09249563699827,Fragmented coordination space
HND,Honduras,Other Social Infrastructure,56.25064912631203,22,88.30715532286213,89.09249563699827,Fragmented coordination space
HND,Honduras,Population & Reproductive Health,21.871185799396244,11,78.70855148342059,67.71378708551484,Fragmented coordination space
HND,Honduras,Tourism,0.5329115143427431,5,36.64921465968586,42.40837696335078,Thin / emerging space
HND,Honduras,Trade,3.594298181552548,5,56.8935427574171,42.40837696335078,Thin / emerging space
HND,Honduras,Transport & Storage,57.252994732769615,9,88.65619546247818,59.860383944153575,Anchor partnership space
HND,Honduras,Water & Sanitation,47.92997362073399,18,87.08551483420594,82.4607329842932,Fragmented coordination space
JAM,Jamaica,Agriculture & Natural Resources,6.788204583205385,9,64.74694589877836,59.860383944153575,Thin / emerging space
JAM,Jamaica,Business & Other Services,0.2852681969380389,5,33.1588132635253,42.40837696335078,Thin / emerging space
JAM,Jamaica,Communications,0.3821710809325114,3,34.904013961605585,31.8499127399651,Thin / emerging space
JAM,Jamaica,Education,4.244737470218545,20,58.63874345549738,85.68935427574172,Fragmented coordination space
JAM,Jamaica,Energy,2.502067441780341,7,51.832460732984295,51.22164048865619,Thin / emerging space
JAM,Jamaica,Environmental Protection,2.616799238783919,10,52.5305410122164,63.78708551483421,Thin / emerging space
JAM,Jamaica,Finance & Banking,0.21519527500167493,5,31.239092495637,42.40837696335078,Low-activity space
JAM,Jamaica,Governance & Civil Society,25.73848438719399,18,80.45375218150087,82.4607329842932,Fragmented coordination space
JAM,Jamaica,Health,15.611433805360642,15,74.69458987783595,78.1849912739965,Fragmented coordination space
JAM,Jamaica,Industry Mining & Construction,0.14715822518097343,7,29.144851657940663,51.22164048865619,Low-activity space
JAM,Jamaica,Other Multisector,2.614449225905382,14,52.35602094240838,76.26527050610821,Fragmented coordination space
JAM,Jamaica,Other Social Infrastructure,3.351942930696886,13,55.846422338568935,73.56020942408377,Fragmented coordination space
JAM,Jamaica,Population & Reproductive Health,22.27250516374224,7,78.88307155322862,51.22164048865619,Anchor partnership space
JAM,Jamaica,Tourism,0.062498703491967934,4,26.352530541012214,38.132635253054104,Low-activity space
JAM,Jamaica,Trade,0.5193002560775958,6,36.3001745200698,46.42233856893543,Thin / emerging space
JAM,Jamaica,Transport & Storage,0.10699053411619226,3,27.923211169284468,31.8499127399651,Low-activity space
JAM,Jamaica,Water & Sanitation,1.3507201480403757,3,45.0261780104712,31.8499127399651,Thin / emerging space
MEX,Mexico,Agriculture & Natural Resources,11.361448425278846,18,70.15706806282722,82.4607329842932,Fragmented coordination space
MEX,Mexico,Business & Other Services,39.96136645335403,7,84.46771378708551,51.22164048865619,Anchor partnership space
MEX,Mexico,Communications,0.2521164630722665,3,32.11169284467714,31.8499127399651,Low-activity space
MEX,Mexico,Education,68.17563786736146,35,90.75043630017451,99.47643979057592,Fragmented coordination space
MEX,Mexico,Energy,98.69356553359871,10,94.24083769633508,63.78708551483421,Anchor partnership space
MEX,Mexico,Environmental Protection,131.8069508783583,16,97.38219895287958,80.0174520069808,Fragmented coordination space
MEX,Mexico,Finance & Banking,88.35070758500503,11,93.54275741710296,67.71378708551484,Fragmented coordination space
MEX,Mexico,Governance & Civil Society,135.8555795562808,32,97.90575916230367,98.42931937172776,Fragmented coordination space
MEX,Mexico,Health,35.20163230353803,25,83.24607329842932,94.06631762652705,Fragmented coordination space
MEX,Mexico,Industry Mining & Construction,2.508247181570594,14,52.00698080279233,76.26527050610821,Fragmented coordination space
MEX,Mexico,Other Multisector,19.028248365777547,24,76.09075043630017,92.49563699825481,Fragmented coordination space
MEX,Mexico,Other Social Infrastructure,73.11662898360524,23,91.97207678883072,90.92495636998254,Fragmented coordination space
MEX,Mexico,Population & Reproductive Health,1.9298367998810058,10,48.69109947643979,63.78708551483421,Thin / emerging space
MEX,Mexico,Tourism,0.03249398919137527,2,24.60732984293194,26.96335078534031,Low-activity space
MEX,Mexico,Trade,0.1918735962764099,5,30.54101221640489,42.40837696335078,Low-activity space
MEX,Mexico,Transport & Storage,4.672158212047898,10,59.860383944153575,63.78708551483421,Thin / emerging space
MEX,Mexico,Water & Sanitation,89.69616480580248,11,93.89179755671903,67.71378708551484,Fragmented coordination space
MSR,Montserrat,Agriculture & Natural Resources,0.0823279943157314,1,27.05061082024433,23.56020942408377,Low-activity space
MSR,Montserrat,Business & Other Services,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
MSR,Montserrat,Communications,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
MSR,Montserrat,Education,1.8414241475367765,1,47.99301919720768,23.56020942408377,Thin / emerging space
MSR,Montserrat,Energy,1.5848087495612555,1,46.94589877835951,23.56020942408377,Thin / emerging space
MSR,Montserrat,Environmental Protection,1.3179227997283827,1,44.67713787085515,23.56020942408377,Thin / emerging space
MSR,Montserrat,Finance & Banking,1.268728539963721,1,44.50261780104712,23.56020942408377,Thin / emerging space
MSR,Montserrat,Governance & Civil Society,12.371386733295557,1,71.20418848167539,23.56020942408377,Anchor partnership space
MSR,Montserrat,Health,7.9928756537800005,2,66.66666666666666,26.96335078534031,Thin / emerging space
MSR,Montserrat,Industry Mining & Construction,0.00040262628533489997,1,21.465968586387437,23.56020942408377,Low-activity space
MSR,Montserrat,Other Multisector,0.14245400836211472,1,28.970331588132638,23.56020942408377,Low-activity space
MSR,Montserrat,Other Social Infrastructure,1.4299460329513531,3,45.54973821989529,31.8499127399651,Thin / emerging space
MSR,Montserrat,Population & Reproductive Health,0.0,0,10.732984293193718,10.732984293193718,Low-activity space
